"0","cat_feats = list(attrition.select_dtypes(include = ['object'] ).columns)"
"0",""
"0",""
"0","def plot_cat(cats = cat_feats, a = 1, b = 1, c = 1 ):"
"0","    fig = plt.figure(figsize=(15,20))"
"0","    for i in cats[1:]:"
"0","        "
"0","        grouped_df = attrition[['Attrition', i ]] .groupby(['Attrition', i]).size().to_frame('Percent')"
"0","        grouped_df['Percent'] = (grouped_df['Percent'] * 100 / sum(grouped_df['Percent'])).round(0)"
"0","        grouped_df = grouped_df.reset_index()"
"0","        "
"0","        plt.subplot(a, b, c)"
"0","        plt.title('{}, subplot: {}{}{}'.format(i, a, b, c))"
"0","        plt.xlabel(i)"
"0","        sns.barplot(x=i, y = 'Percent', hue='Attrition', data=grouped_df)"
"0","        c = c + 1"
"0","    plt.show()"
"0",""
"0",""
